TIMESTAMP,LIGHT,TEMPERATURE,HUMIDITY,BATTERY_PERCENTAGE,RESULT,LAB_ENERGY,OFFICE_ENERGY
2023-12-12 15:23:08,219,32,82,30,1,
2023-12-12 15:23:08,159,29,79,40,1
2023-12-12 15:23:08,835,28,98,59,1
2023-12-12 15:23:08,959,32,77,95,1
2023-12-12 15:23:08,537,31,97,8,1
2023-12-12 15:23:08,127,26,95,15,1
2023-12-12 15:23:08,520,26,99,15,1
2023-12-12 15:23:08,61,29,88,0,1
2023-12-12 15:23:08,444,32,94,27,1
2023-12-12 15:23:08,207,28,81,23,1
2023-12-12 15:23:08,1456,29,98,46,1
2023-12-12 15:23:08,921,29,76,34,1
2023-12-12 15:23:08,668,26,76,58,1
2023-12-12 15:23:08,636,28,98,32,1
2023-12-12 15:23:08,1180,31,95,9,1
2023-12-12 15:23:08,959,30,96,53,1
2023-12-12 15:23:08,521,29,80,96,1
2023-12-12 15:23:08,37,25,84,66,1
2023-12-12 15:23:08,527,27,99,32,1
2023-12-12 15:23:08,302,28,94,92,1
2023-12-12 15:23:08,225,26,82,69,1
2023-12-12 15:23:08,335,28,82,98,1
2023-12-12 15:23:08,685,29,78,23,1
2023-12-12 15:23:08,44,25,72,21,1
2023-12-12 15:23:08,316,32,76,7,1
2023-12-12 15:23:08,689,32,75,15,1
2023-12-12 15:23:08,136,28,74,13,1
2023-12-12 15:23:08,385,29,86,86,1
2023-12-12 15:23:08,640,28,99,35,1
2023-12-12 15:23:08,1156,28,90,61,1
2023-12-12 15:23:08,278,31,82,61,1
2023-12-12 15:23:08,632,29,94,98,1
2023-12-12 15:23:08,743,26,75,55,1
2023-12-12 15:23:08,1119,25,82,87,1
2023-12-12 15:23:08,847,27,96,39,1
2023-12-12 15:23:08,80,25,91,96,1
2023-12-12 15:23:08,798,26,95,59,1
2023-12-12 15:23:08,104,28,70,31,1
2023-12-12 15:23:08,730,25,88,52,1
2023-12-12 15:23:08,1460,25,96,11,1
2023-12-12 15:23:08,722,28,82,32,1
2023-12-12 15:23:08,137,25,84,84,1
2023-12-12 15:23:08,287,27,71,38,1
2023-12-12 15:23:08,1313,26,87,50,1
2023-12-12 15:23:08,1305,29,75,63,1
2023-12-12 15:23:08,902,28,74,82,1
2023-12-12 15:23:08,1397,29,89,26,1
2023-12-12 15:23:08,1389,27,74,45,1
2023-12-12 15:23:08,1033,25,79,39,1
2023-12-12 15:23:08,1395,30,79,28,2
2023-12-12 15:23:08,176,29,87,70,1
2023-12-12 15:23:08,781,28,78,85,1
2023-12-12 15:23:08,1200,32,96,75,1
2023-12-12 15:23:08,1338,29,77,74,1
2023-12-12 15:23:08,115,29,79,15,1
2023-12-12 15:23:08,333,32,91,38,1
2023-12-12 15:23:08,228,32,74,14,1
2023-12-12 15:23:08,901,29,88,7,1
2023-12-12 15:23:08,744,31,88,82,1
2023-12-12 15:23:08,184,30,88,6,1
